18:44:25.785358 config: drop-rate=0.00, max-delay=0s, seed=1
18:56:09.597121 [queue=0] packet #104, 127.0.0.1:60853 -> 127.0.0.1:8080, sz=3 is delivered
19:00:58.793624 config: drop-rate=0.20, max-delay=0s, seed=1
19:00:58.796871 router is listening at :3000
19:01:09.838426 [queue=0] packet #101, 127.0.0.1:58555 -> 127.0.0.1:8080, sz=9 is delivered
19:01:20.225125 [queue=0] packet #101, 127.0.0.1:58555 -> 127.0.0.1:8080, sz=9 is delivered
19:01:30.231843 [queue=0] packet #101, 127.0.0.1:58555 -> 127.0.0.1:8080, sz=9 is delivered
19:01:40.237532 [queue=0] packet #101, 127.0.0.1:58555 -> 127.0.0.1:8080, sz=9 is delivered
17:34:12.339563 config: drop-rate=0.20, max-delay=10ms, seed=1
17:34:12.341574 router is listening at :3000
17:35:27.712763 [queue=1] packet #101, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=9 is delayed for 8.7ms
17:35:27.722599 [queue=0] packet #101, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=9 is delivered
17:35:27.729586 [queue=1] packet #101, 127.0.0.1:8080 -> 127.0.0.1:61364, sz=20 is delayed for 5.9ms
17:35:27.736637 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:61364, sz=20 is delivered
17:35:27.945003 [queue=1] packet #102, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=3 is delayed for 1.8ms
17:35:27.946014 [queue=1] packet #103, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=11 is dropped
17:35:27.948175 [queue=0] packet #102, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=3 is delivered
17:35:37.947047 [queue=0] packet #103, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=11 is dropped
17:35:47.950926 [queue=0] packet #103, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=11 is dropped
17:35:57.954013 [queue=1] packet #103, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=11 is delayed for 9.4ms
17:35:57.965278 [queue=0] packet #103, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=11 is delivered
17:35:58.020457 [queue=1] packet #103, 127.0.0.1:8080 -> 127.0.0.1:61364, sz=16 is delayed for 6.2ms
17:35:58.028582 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:61364, sz=16 is delivered
17:35:58.028582 [queue=1] packet #104, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=3 is delayed for 2.8ms
17:35:58.032754 [queue=0] packet #104, 127.0.0.1:61364 -> 127.0.0.1:8080, sz=3 is delivered
17:36:31.691612 config: drop-rate=0.20, max-delay=10ms, seed=1
17:36:31.693606 router is listening at :3000
17:37:06.286735 [queue=1] packet #101, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=9 is delayed for 8.7ms
17:37:06.296707 [queue=0] packet #101, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=9 is delivered
17:37:06.301694 [queue=1] packet #101, 127.0.0.1:8080 -> 127.0.0.1:62521, sz=20 is delayed for 5.9ms
17:37:06.308705 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:62521, sz=20 is delivered
17:37:06.522389 [queue=1] packet #102, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=3 is delayed for 1.8ms
17:37:06.522389 [queue=1] packet #103, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=11 is dropped
17:37:06.524384 [queue=0] packet #102, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=3 is delivered
17:37:16.524659 [queue=0] packet #103, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=11 is dropped
17:37:26.527334 [queue=0] packet #103, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=11 is dropped
17:37:36.530196 [queue=1] packet #103, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=11 is delayed for 9.4ms
17:37:36.540491 [queue=0] packet #103, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=11 is delivered
17:37:36.597232 [queue=1] packet #103, 127.0.0.1:8080 -> 127.0.0.1:62521, sz=43 is delayed for 6.2ms
17:37:36.604499 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:62521, sz=43 is delivered
17:37:36.605375 [queue=1] packet #104, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=3 is delayed for 2.8ms
17:37:36.608352 [queue=0] packet #104, 127.0.0.1:62521 -> 127.0.0.1:8080, sz=3 is delivered
17:47:45.463861 config: drop-rate=0.20, max-delay=10ms, seed=1575586065463861200
17:47:45.465856 router is listening at :3000
17:48:02.174676 [queue=1] packet #101, 127.0.0.1:59346 -> 127.0.0.1:8080, sz=9 is delayed for 3.4ms
17:48:02.178666 [queue=0] packet #101, 127.0.0.1:59346 -> 127.0.0.1:8080, sz=9 is delivered
17:48:03.174888 [queue=0] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is dropped
17:48:12.397392 [queue=0] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is dropped
17:48:13.177025 [queue=1] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is delayed for 6.3ms
17:48:13.184169 [queue=0] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is delivered
17:48:22.400039 [queue=1] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is delayed for 4ms
17:48:22.405051 [queue=0] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is delivered
17:48:23.178936 [queue=0] packet #101, 127.0.0.1:59347 -> 127.0.0.1:8080, sz=9 is dropped
17:48:34.097769 [queue=1] packet #101, 127.0.0.1:59971 -> 127.0.0.1:8080, sz=9 is delayed for 6.6ms
17:48:34.104755 [queue=0] packet #101, 127.0.0.1:59971 -> 127.0.0.1:8080, sz=9 is delivered
17:48:44.097020 [queue=1] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delayed for 5.6ms
17:48:44.103425 [queue=0] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delivered
17:48:44.316737 [queue=0] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is dropped
17:48:54.098195 [queue=1] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delayed for 4ms
17:48:54.102380 [queue=0] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delivered
17:48:54.319252 [queue=1] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delayed for 4.5ms
17:48:54.324367 [queue=0] packet #101, 127.0.0.1:59972 -> 127.0.0.1:8080, sz=9 is delivered
17:49:52.997451 config: drop-rate=0.00, max-delay=0s, seed=1575586192996449500
17:49:53.002434 router is listening at :3000
17:49:53.598893 [queue=0] packet #101, 127.0.0.1:59977 -> 127.0.0.1:8080, sz=9 is delivered
17:49:53.809416 [queue=0] packet #101, 127.0.0.1:59977 -> 127.0.0.1:8080, sz=9 is delivered
17:50:01.841848 [queue=0] packet #101, 127.0.0.1:59978 -> 127.0.0.1:8080, sz=9 is delivered
17:50:11.840637 [queue=0] packet #101, 127.0.0.1:59979 -> 127.0.0.1:8080, sz=9 is delivered
17:50:12.060449 [queue=0] packet #101, 127.0.0.1:59979 -> 127.0.0.1:8080, sz=9 is delivered
17:50:21.844382 [queue=0] packet #101, 127.0.0.1:59979 -> 127.0.0.1:8080, sz=9 is delivered
17:50:22.063473 [queue=0] packet #101, 127.0.0.1:59979 -> 127.0.0.1:8080, sz=9 is delivered
17:50:45.663973 [queue=0] packet #101, 127.0.0.1:59980 -> 127.0.0.1:8080, sz=9 is delivered
17:50:45.670940 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:59980, sz=20 is delivered
17:50:45.898861 [queue=0] packet #102, 127.0.0.1:59980 -> 127.0.0.1:8080, sz=3 is delivered
17:50:45.898861 [queue=0] packet #103, 127.0.0.1:59980 -> 127.0.0.1:8080, sz=11 is delivered
17:50:45.956808 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:59980, sz=43 is delivered
17:50:45.957808 [queue=0] packet #104, 127.0.0.1:59980 -> 127.0.0.1:8080, sz=3 is delivered
17:50:55.662662 [queue=0] packet #104, 127.0.0.1:59982 -> 127.0.0.1:8080, sz=9 is delivered
17:50:55.662662 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:59982, sz=20 is delivered
17:50:55.663658 [queue=0] packet #105, 127.0.0.1:59982 -> 127.0.0.1:8080, sz=3 is delivered
17:50:55.663658 [queue=0] packet #106, 127.0.0.1:59982 -> 127.0.0.1:8080, sz=11 is delivered
17:50:55.665652 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:59982, sz=43 is delivered
17:50:55.666652 [queue=0] packet #107, 127.0.0.1:59982 -> 127.0.0.1:8080, sz=3 is delivered
17:51:04.022752 [queue=0] packet #101, 127.0.0.1:59983 -> 127.0.0.1:8080, sz=9 is delivered
17:51:05.023115 [queue=0] packet #101, 127.0.0.1:59984 -> 127.0.0.1:8080, sz=9 is delivered
17:51:30.799525 [queue=0] packet #101, 127.0.0.1:59985 -> 127.0.0.1:8080, sz=9 is delivered
17:51:30.806507 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:59985, sz=20 is delivered
17:51:31.035918 [queue=0] packet #102, 127.0.0.1:59985 -> 127.0.0.1:8080, sz=3 is delivered
17:51:31.036914 [queue=0] packet #103, 127.0.0.1:59985 -> 127.0.0.1:8080, sz=11 is delivered
17:51:31.096757 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:59985, sz=43 is delivered
17:51:31.096757 [queue=0] packet #104, 127.0.0.1:59985 -> 127.0.0.1:8080, sz=3 is delivered
17:51:31.797748 [queue=0] packet #104, 127.0.0.1:59986 -> 127.0.0.1:8080, sz=9 is delivered
17:51:31.799748 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:59986, sz=20 is delivered
17:51:31.801739 [queue=0] packet #105, 127.0.0.1:59986 -> 127.0.0.1:8080, sz=3 is delivered
17:51:31.803792 [queue=0] packet #106, 127.0.0.1:59986 -> 127.0.0.1:8080, sz=11 is delivered
17:51:31.805757 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:59986, sz=43 is delivered
17:51:31.806726 [queue=0] packet #107, 127.0.0.1:59986 -> 127.0.0.1:8080, sz=3 is delivered
17:54:45.819968 [queue=0] packet #101, 127.0.0.1:65260 -> 127.0.0.1:8080, sz=9 is delivered
17:54:45.820969 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:65260, sz=20 is delivered
17:54:46.056390 [queue=0] packet #102, 127.0.0.1:65260 -> 127.0.0.1:8080, sz=3 is delivered
17:54:46.056390 [queue=0] packet #103, 127.0.0.1:65260 -> 127.0.0.1:8080, sz=11 is delivered
17:54:46.059349 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:65260, sz=43 is delivered
17:54:46.061402 [queue=0] packet #104, 127.0.0.1:65260 -> 127.0.0.1:8080, sz=3 is delivered
17:54:46.821267 [queue=0] packet #104, 127.0.0.1:65261 -> 127.0.0.1:8080, sz=9 is delivered
17:54:46.823259 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:65261, sz=20 is delivered
17:54:46.825250 [queue=0] packet #105, 127.0.0.1:65261 -> 127.0.0.1:8080, sz=3 is delivered
17:54:46.828243 [queue=0] packet #106, 127.0.0.1:65261 -> 127.0.0.1:8080, sz=42 is delivered
17:54:46.834258 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:65261, sz=28 is delivered
17:54:46.835224 [queue=0] packet #107, 127.0.0.1:65261 -> 127.0.0.1:8080, sz=3 is delivered
17:55:03.995425 [queue=0] packet #101, 127.0.0.1:65263 -> 127.0.0.1:8080, sz=9 is delivered
17:55:03.997423 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:65263, sz=20 is delivered
17:55:04.236751 [queue=0] packet #102, 127.0.0.1:65263 -> 127.0.0.1:8080, sz=3 is delivered
17:55:04.236751 [queue=0] packet #103, 127.0.0.1:65263 -> 127.0.0.1:8080, sz=11 is delivered
17:55:04.238748 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:65263, sz=55 is delivered
17:55:04.241845 [queue=0] packet #104, 127.0.0.1:65263 -> 127.0.0.1:8080, sz=3 is delivered
17:55:04.996251 [queue=0] packet #104, 127.0.0.1:65264 -> 127.0.0.1:8080, sz=9 is delivered
17:55:04.997246 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:65264, sz=20 is delivered
17:55:05.000247 [queue=0] packet #105, 127.0.0.1:65264 -> 127.0.0.1:8080, sz=3 is delivered
17:55:05.003258 [queue=0] packet #106, 127.0.0.1:65264 -> 127.0.0.1:8080, sz=42 is delivered
17:55:05.006218 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:65264, sz=28 is delivered
17:55:05.006218 [queue=0] packet #107, 127.0.0.1:65264 -> 127.0.0.1:8080, sz=3 is delivered
17:56:29.681407 [queue=0] packet #101, 127.0.0.1:64958 -> 127.0.0.1:8080, sz=9 is delivered
17:56:29.682406 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:64958, sz=20 is delivered
17:56:29.931291 [queue=0] packet #102, 127.0.0.1:64958 -> 127.0.0.1:8080, sz=3 is delivered
17:56:29.931291 [queue=0] packet #103, 127.0.0.1:64958 -> 127.0.0.1:8080, sz=45 is delivered
17:56:29.940223 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:64958, sz=28 is delivered
17:56:29.941220 [queue=0] packet #104, 127.0.0.1:64958 -> 127.0.0.1:8080, sz=3 is delivered
17:56:30.680303 [queue=0] packet #104, 127.0.0.1:64959 -> 127.0.0.1:8080, sz=9 is delivered
17:56:30.681296 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:64959, sz=20 is delivered
17:56:30.683329 [queue=0] packet #105, 127.0.0.1:64959 -> 127.0.0.1:8080, sz=3 is delivered
17:56:30.684289 [queue=0] packet #106, 127.0.0.1:64959 -> 127.0.0.1:8080, sz=11 is delivered
17:56:30.688278 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:64959, sz=58 is delivered
17:56:30.689279 [queue=0] packet #107, 127.0.0.1:64959 -> 127.0.0.1:8080, sz=3 is delivered
17:56:43.475428 [queue=0] packet #101, 127.0.0.1:64961 -> 127.0.0.1:8080, sz=9 is delivered
17:56:43.476426 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:64961, sz=20 is delivered
17:56:43.717306 [queue=0] packet #102, 127.0.0.1:64961 -> 127.0.0.1:8080, sz=3 is delivered
17:56:43.717306 [queue=0] packet #103, 127.0.0.1:64961 -> 127.0.0.1:8080, sz=11 is delivered
17:56:43.719291 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:64961, sz=58 is delivered
17:56:43.722283 [queue=0] packet #104, 127.0.0.1:64961 -> 127.0.0.1:8080, sz=3 is delivered
17:56:44.476594 [queue=0] packet #104, 127.0.0.1:64962 -> 127.0.0.1:8080, sz=9 is delivered
17:56:44.477590 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:64962, sz=20 is delivered
17:56:44.478604 [queue=0] packet #105, 127.0.0.1:64962 -> 127.0.0.1:8080, sz=3 is delivered
17:56:44.486564 [queue=0] packet #106, 127.0.0.1:64962 -> 127.0.0.1:8080, sz=45 is delivered
17:56:44.499528 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:64962, sz=28 is delivered
17:56:44.500528 [queue=0] packet #107, 127.0.0.1:64962 -> 127.0.0.1:8080, sz=3 is delivered
17:59:11.482789 [queue=0] packet #101, 127.0.0.1:59646 -> 127.0.0.1:8080, sz=9 is delivered
17:59:11.483751 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:59646, sz=20 is delivered
17:59:11.715132 [queue=0] packet #102, 127.0.0.1:59646 -> 127.0.0.1:8080, sz=3 is delivered
17:59:11.716130 [queue=0] packet #103, 127.0.0.1:59646 -> 127.0.0.1:8080, sz=11 is delivered
17:59:11.719121 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:59646, sz=58 is delivered
17:59:11.722113 [queue=0] packet #104, 127.0.0.1:59646 -> 127.0.0.1:8080, sz=3 is delivered
17:59:12.481790 [queue=0] packet #104, 127.0.0.1:59647 -> 127.0.0.1:8080, sz=9 is delivered
17:59:12.481790 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:59647, sz=20 is delivered
17:59:12.483784 [queue=0] packet #105, 127.0.0.1:59647 -> 127.0.0.1:8080, sz=3 is delivered
17:59:12.486776 [queue=0] packet #106, 127.0.0.1:59647 -> 127.0.0.1:8080, sz=11 is delivered
17:59:12.488771 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:59647, sz=58 is delivered
17:59:12.489768 [queue=0] packet #107, 127.0.0.1:59647 -> 127.0.0.1:8080, sz=3 is delivered
17:59:37.945456 [queue=0] packet #101, 127.0.0.1:59648 -> 127.0.0.1:8080, sz=9 is delivered
17:59:37.946421 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:59648, sz=20 is delivered
17:59:38.179432 [queue=0] packet #102, 127.0.0.1:59648 -> 127.0.0.1:8080, sz=3 is delivered
17:59:38.179432 [queue=0] packet #103, 127.0.0.1:59648 -> 127.0.0.1:8080, sz=11 is delivered
17:59:38.182382 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:59648, sz=58 is delivered
17:59:38.183389 [queue=0] packet #104, 127.0.0.1:59648 -> 127.0.0.1:8080, sz=3 is delivered
17:59:38.946299 [queue=0] packet #104, 127.0.0.1:59649 -> 127.0.0.1:8080, sz=9 is delivered
17:59:38.947252 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:59649, sz=20 is delivered
17:59:38.950254 [queue=0] packet #105, 127.0.0.1:59649 -> 127.0.0.1:8080, sz=3 is delivered
17:59:38.953266 [queue=0] packet #106, 127.0.0.1:59649 -> 127.0.0.1:8080, sz=36 is delivered
17:59:38.960216 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:59649, sz=28 is delivered
17:59:38.960216 [queue=0] packet #107, 127.0.0.1:59649 -> 127.0.0.1:8080, sz=3 is delivered
17:59:39.947668 [queue=0] packet #107, 127.0.0.1:59650 -> 127.0.0.1:8080, sz=9 is delivered
17:59:39.948651 [queue=0] packet #107, 127.0.0.1:8080 -> 127.0.0.1:59650, sz=20 is delivered
17:59:39.953170 [queue=0] packet #108, 127.0.0.1:59650 -> 127.0.0.1:8080, sz=3 is delivered
17:59:39.954163 [queue=0] packet #109, 127.0.0.1:59650 -> 127.0.0.1:8080, sz=11 is delivered
17:59:39.956637 [queue=0] packet #109, 127.0.0.1:8080 -> 127.0.0.1:59650, sz=49 is delivered
17:59:39.956637 [queue=0] packet #110, 127.0.0.1:59650 -> 127.0.0.1:8080, sz=3 is delivered
18:00:43.021643 [queue=0] packet #101, 127.0.0.1:55317 -> 127.0.0.1:8080, sz=9 is delivered
18:00:43.022645 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:55317, sz=20 is delivered
18:00:43.290798 [queue=0] packet #102, 127.0.0.1:55317 -> 127.0.0.1:8080, sz=3 is delivered
18:00:43.291795 [queue=0] packet #103, 127.0.0.1:55317 -> 127.0.0.1:8080, sz=11 is delivered
18:00:43.295785 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:55317, sz=49 is delivered
18:00:43.299774 [queue=0] packet #104, 127.0.0.1:55317 -> 127.0.0.1:8080, sz=3 is delivered
18:00:44.021105 [queue=0] packet #104, 127.0.0.1:55318 -> 127.0.0.1:8080, sz=9 is delivered
18:00:44.022104 [queue=0] packet #104, 127.0.0.1:8080 -> 127.0.0.1:55318, sz=20 is delivered
18:00:44.023097 [queue=0] packet #105, 127.0.0.1:55318 -> 127.0.0.1:8080, sz=3 is delivered
18:00:44.026087 [queue=0] packet #106, 127.0.0.1:55318 -> 127.0.0.1:8080, sz=11 is delivered
18:00:44.028081 [queue=0] packet #106, 127.0.0.1:8080 -> 127.0.0.1:55318, sz=49 is delivered
18:00:44.029078 [queue=0] packet #107, 127.0.0.1:55318 -> 127.0.0.1:8080, sz=3 is delivered
18:00:45.024101 [queue=0] packet #107, 127.0.0.1:55319 -> 127.0.0.1:8080, sz=9 is delivered
18:00:45.027087 [queue=0] packet #107, 127.0.0.1:8080 -> 127.0.0.1:55319, sz=20 is delivered
18:00:45.029083 [queue=0] packet #108, 127.0.0.1:55319 -> 127.0.0.1:8080, sz=3 is delivered
18:00:45.032072 [queue=0] packet #109, 127.0.0.1:55319 -> 127.0.0.1:8080, sz=60 is delivered
18:00:45.038086 [queue=0] packet #109, 127.0.0.1:8080 -> 127.0.0.1:55319, sz=28 is delivered
18:00:45.039053 [queue=0] packet #110, 127.0.0.1:55319 -> 127.0.0.1:8080, sz=3 is delivered
