13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
15:52:46.236363 [queue=0] packet #4, 127.0.0.1:62348 -> 127.0.0.1:8007, sz=65 is delivered
15:52:46.254353 [queue=0] packet #0, 127.0.0.1:8007 -> 127.0.0.1:62348, sz=1 is delivered
15:52:46.254353 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:62348, sz=65 is delivered
15:52:46.254353 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:62348, sz=65 is delivered
15:52:46.254353 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:62348, sz=65 is delivered
15:52:46.255351 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:62348, sz=65 is delivered
16:17:39.730774 config: drop-rate=0.00, max-delay=0s, seed=1542835059728776300
16:17:39.747765 router is listening at :3000
16:18:47.788968 [queue=0] packet #0, 127.0.0.1:61248 -> 127.0.0.1:8007, sz=1 is delivered
16:18:47.802962 [queue=0] packet #0, 127.0.0.1:8007 -> 127.0.0.1:61248, sz=1 is delivered
16:18:48.218722 [queue=0] packet #1, 127.0.0.1:61248 -> 127.0.0.1:8007, sz=65 is delivered
16:18:48.220721 [queue=0] packet #2, 127.0.0.1:61248 -> 127.0.0.1:8007, sz=65 is delivered
16:18:48.220721 [queue=0] packet #3, 127.0.0.1:61248 -> 127.0.0.1:8007, sz=65 is delivered
16:18:48.221722 [queue=0] packet #4, 127.0.0.1:61248 -> 127.0.0.1:8007, sz=65 is delivered
16:18:48.225719 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:61248, sz=65 is delivered
16:18:48.225719 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:61248, sz=65 is delivered
16:18:48.227717 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:61248, sz=65 is delivered
16:18:48.227717 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:61248, sz=65 is delivered
16:50:43.181587 config: drop-rate=0.00, max-delay=0s, seed=1542837043180589000
16:50:43.192584 router is listening at :3000
16:50:50.614336 [queue=0] packet #0, 127.0.0.1:52827 -> 127.0.0.1:8007, sz=9 is delivered
16:50:50.631325 [queue=0] packet #0, 127.0.0.1:8007 -> 127.0.0.1:52827, sz=9 is delivered
16:50:50.838204 [queue=0] packet #1, 127.0.0.1:52827 -> 127.0.0.1:8007, sz=65 is delivered
16:50:50.839205 [queue=0] packet #2, 127.0.0.1:52827 -> 127.0.0.1:8007, sz=65 is delivered
16:50:50.839205 [queue=0] packet #3, 127.0.0.1:52827 -> 127.0.0.1:8007, sz=65 is delivered
16:50:50.840204 [queue=0] packet #4, 127.0.0.1:52827 -> 127.0.0.1:8007, sz=65 is delivered
16:50:50.842202 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:52827, sz=65 is delivered
16:50:50.843202 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:52827, sz=65 is delivered
16:50:50.843202 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:52827, sz=65 is delivered
16:50:50.844201 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:52827, sz=65 is delivered
16:51:48.317034 [queue=0] packet #0, 127.0.0.1:61680 -> 127.0.0.1:8007, sz=9 is delivered
16:51:48.319029 [queue=0] packet #0, 127.0.0.1:8007 -> 127.0.0.1:61680, sz=9 is delivered
16:51:48.532906 [queue=0] packet #1, 127.0.0.1:61680 -> 127.0.0.1:8007, sz=65 is delivered
16:51:48.533908 [queue=0] packet #2, 127.0.0.1:61680 -> 127.0.0.1:8007, sz=65 is delivered
16:51:48.534906 [queue=0] packet #3, 127.0.0.1:61680 -> 127.0.0.1:8007, sz=65 is delivered
16:51:48.535906 [queue=0] packet #4, 127.0.0.1:61680 -> 127.0.0.1:8007, sz=65 is delivered
16:51:48.537904 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:61680, sz=65 is delivered
16:51:48.538904 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:61680, sz=65 is delivered
16:51:48.538904 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:61680, sz=65 is delivered
16:51:48.538904 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:61680, sz=65 is delivered
16:52:35.353100 [queue=0] packet #1, 127.0.0.1:61681 -> 127.0.0.1:8007, sz=9 is delivered
16:52:35.357099 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:61681, sz=9 is delivered
16:52:35.572975 [queue=0] packet #1, 127.0.0.1:61681 -> 127.0.0.1:8007, sz=65 is delivered
16:52:35.573975 [queue=0] packet #2, 127.0.0.1:61681 -> 127.0.0.1:8007, sz=65 is delivered
16:52:35.573975 [queue=0] packet #3, 127.0.0.1:61681 -> 127.0.0.1:8007, sz=65 is delivered
16:52:35.576973 [queue=0] packet #4, 127.0.0.1:61681 -> 127.0.0.1:8007, sz=65 is delivered
16:52:35.577972 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:61681, sz=65 is delivered
16:52:35.578973 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:61681, sz=65 is delivered
16:52:35.578973 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:61681, sz=65 is delivered
16:52:35.580971 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:61681, sz=65 is delivered
17:19:50.908383 config: drop-rate=0.00, max-delay=0s, seed=1542838790905386300
17:19:50.914380 router is listening at :3000
17:20:03.817830 [queue=0] packet #1001, 127.0.0.1:61697 -> 127.0.0.1:8007, sz=9 is delivered
17:20:03.833819 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:61697, sz=9 is delivered
17:20:04.041700 [queue=0] packet #1002, 127.0.0.1:61697 -> 127.0.0.1:8007, sz=65 is delivered
17:20:04.043698 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:61697, sz=65 is delivered
17:20:04.044698 [queue=0] packet #1003, 127.0.0.1:61697 -> 127.0.0.1:8007, sz=65 is delivered
17:20:04.045698 [queue=0] packet #1004, 127.0.0.1:61697 -> 127.0.0.1:8007, sz=65 is delivered
17:20:04.045698 [queue=0] packet #1005, 127.0.0.1:61697 -> 127.0.0.1:8007, sz=65 is delivered
17:20:04.046696 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:61697, sz=65 is delivered
17:20:04.048695 [queue=0] packet #1004, 127.0.0.1:8007 -> 127.0.0.1:61697, sz=65 is delivered
17:20:04.048695 [queue=0] packet #1005, 127.0.0.1:8007 -> 127.0.0.1:61697, sz=65 is delivered
17:42:05.600200 [queue=0] packet #1001, 127.0.0.1:54231 -> 127.0.0.1:8007, sz=9 is delivered
17:42:05.601201 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54231, sz=9 is delivered
17:42:05.819077 [queue=0] packet #1001, 127.0.0.1:54231 -> 127.0.0.1:8007, sz=65 is delivered
17:42:05.820075 [queue=0] packet #1001, 127.0.0.1:54231 -> 127.0.0.1:8007, sz=65 is delivered
17:42:05.820075 [queue=0] packet #1001, 127.0.0.1:54231 -> 127.0.0.1:8007, sz=65 is delivered
17:42:05.821075 [queue=0] packet #1001, 127.0.0.1:54231 -> 127.0.0.1:8007, sz=65 is delivered
17:42:05.822074 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54231, sz=65 is delivered
17:42:05.822074 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54231, sz=65 is delivered
17:42:05.824074 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54231, sz=65 is delivered
17:42:05.826071 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54231, sz=65 is delivered
17:53:08.240098 config: drop-rate=0.00, max-delay=0s, seed=1542840788239099800
17:53:08.246094 router is listening at :3000
17:53:30.443720 [queue=0] packet #1001, 127.0.0.1:57591 -> 127.0.0.1:8007, sz=9 is delivered
17:53:30.455700 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=9 is delivered
17:53:30.456696 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=22 is delivered
17:53:30.601613 [queue=0] packet #1001, 127.0.0.1:57591 -> 127.0.0.1:8007, sz=65 is delivered
17:53:30.603614 [queue=0] packet #1001, 127.0.0.1:57591 -> 127.0.0.1:8007, sz=65 is delivered
17:53:30.603614 [queue=0] packet #1001, 127.0.0.1:57591 -> 127.0.0.1:8007, sz=65 is delivered
17:53:30.604612 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=65 is delivered
17:53:30.606610 [queue=0] packet #1001, 127.0.0.1:57591 -> 127.0.0.1:8007, sz=65 is delivered
17:53:30.606610 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=65 is delivered
17:53:30.606610 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=65 is delivered
17:53:30.607609 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57591, sz=65 is delivered
17:54:31.978183 config: drop-rate=0.00, max-delay=0s, seed=1542840871977180900
17:54:31.986177 router is listening at :3000
17:54:49.116986 [queue=0] packet #1001, 127.0.0.1:54608 -> 127.0.0.1:8007, sz=9 is delivered
17:54:49.118968 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=9 is delivered
17:54:49.118968 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=22 is delivered
17:54:49.267882 [queue=0] packet #1002, 127.0.0.1:54608 -> 127.0.0.1:8007, sz=65 is delivered
17:54:49.269884 [queue=0] packet #1003, 127.0.0.1:54608 -> 127.0.0.1:8007, sz=65 is delivered
17:54:49.269884 [queue=0] packet #1004, 127.0.0.1:54608 -> 127.0.0.1:8007, sz=65 is delivered
17:54:49.270882 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=65 is delivered
17:54:49.270882 [queue=0] packet #1005, 127.0.0.1:54608 -> 127.0.0.1:8007, sz=65 is delivered
17:54:49.271882 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=65 is delivered
17:54:49.271882 [queue=0] packet #1004, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=65 is delivered
17:54:49.272880 [queue=0] packet #1005, 127.0.0.1:8007 -> 127.0.0.1:54608, sz=65 is delivered
17:56:57.975289 [queue=0] packet #1001, 127.0.0.1:60167 -> 127.0.0.1:8007, sz=9 is delivered
17:56:57.976273 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:60167, sz=9 is delivered
17:56:57.976273 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:60167, sz=22 is delivered
17:56:58.130184 [queue=0] packet #1002, 127.0.0.1:60167 -> 127.0.0.1:8007, sz=65 is delivered
17:56:58.132183 [queue=0] packet #1002, 127.0.0.1:8007 -> 127.0.0.1:60167, sz=65 is delivered
18:25:51.975794 [queue=0] packet #1001, 127.0.0.1:65187 -> 127.0.0.1:8007, sz=9 is delivered
18:34:58.756366 config: drop-rate=0.00, max-delay=0s, seed=1542843298754367800
18:34:58.762361 router is listening at :3000
18:35:56.131607 [queue=0] packet #1001, 127.0.0.1:59162 -> 127.0.0.1:5555, sz=9 is delivered
18:51:14.244551 config: drop-rate=0.00, max-delay=0s, seed=1542844274243552700
18:51:14.252547 router is listening at :3000
18:52:00.242040 [queue=0] packet #1001, 127.0.0.1:58015 -> 127.0.0.1:5555, sz=9 is delivered
18:52:00.866323 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:58015, sz=9 is delivered
18:52:00.867323 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:58015, sz=22 is delivered
18:53:53.169348 [queue=0] packet #1001, 127.0.0.1:60122 -> 127.0.0.1:5555, sz=9 is delivered
18:53:53.171347 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:60122, sz=9 is delivered
18:53:53.171347 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:60122, sz=22 is delivered
18:55:06.338434 [queue=0] packet #1001, 127.0.0.1:63989 -> 127.0.0.1:5555, sz=9 is delivered
18:55:06.340435 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:63989, sz=9 is delivered
18:55:06.340435 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:63989, sz=22 is delivered
18:56:39.340003 [queue=0] packet #1001, 127.0.0.1:56117 -> 127.0.0.1:5555, sz=9 is delivered
18:56:39.342004 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:56117, sz=9 is delivered
18:56:39.343002 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:56117, sz=22 is delivered
18:59:38.298736 [queue=0] packet #1001, 127.0.0.1:56118 -> 127.0.0.1:5555, sz=9 is delivered
19:01:26.758147 config: drop-rate=0.00, max-delay=0s, seed=1542844886757144600
19:01:26.765140 router is listening at :3000
19:01:53.315956 [queue=0] packet #1001, 127.0.0.1:56121 -> 127.0.0.1:5555, sz=9 is delivered
19:01:53.382902 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:56121, sz=9 is delivered
19:01:53.383901 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:56121, sz=22 is delivered
19:04:05.064170 [queue=0] packet #1001, 127.0.0.1:49822 -> 127.0.0.1:5555, sz=9 is delivered
19:04:05.065169 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:49822, sz=9 is delivered
19:04:05.066170 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:49822, sz=22 is delivered
19:07:43.557866 [queue=0] packet #1001, 127.0.0.1:64526 -> 127.0.0.1:5555, sz=9 is delivered
19:07:43.630827 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64526, sz=9 is delivered
19:07:43.631825 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64526, sz=21 is delivered
19:08:22.779411 [queue=0] packet #1001, 127.0.0.1:64527 -> 127.0.0.1:5555, sz=9 is delivered
19:08:22.845374 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64527, sz=9 is delivered
19:08:22.845374 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64527, sz=21 is delivered
19:09:59.996756 [queue=0] packet #1001, 127.0.0.1:64528 -> 127.0.0.1:5555, sz=9 is delivered
19:09:59.999755 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64528, sz=9 is delivered
19:09:59.999755 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64528, sz=21 is delivered
19:14:28.592288 [queue=0] packet #1001, 127.0.0.1:64529 -> 127.0.0.1:5555, sz=9 is delivered
19:14:28.594285 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64529, sz=9 is delivered
19:14:28.594285 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64529, sz=21 is delivered
19:22:21.843380 config: drop-rate=0.00, max-delay=0s, seed=1542846141842381100
19:22:21.851376 router is listening at :3000
19:22:39.828872 [queue=0] packet #1001, 127.0.0.1:64239 -> 127.0.0.1:5555, sz=9 is delivered
19:22:39.881843 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64239, sz=9 is delivered
19:22:39.882842 [queue=0] packet #1000, 127.0.0.1:5555 -> 127.0.0.1:64239, sz=21 is delivered
19:24:46.556726 [queue=0] packet #1001, 127.0.0.1:64240 -> 127.0.0.1:5555, sz=9 is delivered
19:24:46.610697 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:64240, sz=9 is delivered
19:24:46.611696 [queue=0] packet #1003, 127.0.0.1:5555 -> 127.0.0.1:64240, sz=21 is delivered
19:30:39.251072 [queue=0] packet #1001, 127.0.0.1:58637 -> 127.0.0.1:5555, sz=9 is delivered
19:30:39.252069 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:58637, sz=9 is delivered
19:30:39.253071 [queue=0] packet #1003, 127.0.0.1:5555 -> 127.0.0.1:58637, sz=21 is delivered
19:31:30.495458 [queue=0] packet #1001, 127.0.0.1:57071 -> 127.0.0.1:5555, sz=9 is delivered
19:31:30.497456 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:57071, sz=9 is delivered
19:31:30.497456 [queue=0] packet #1003, 127.0.0.1:5555 -> 127.0.0.1:57071, sz=21 is delivered
19:32:15.293398 [queue=0] packet #1001, 127.0.0.1:57072 -> 127.0.0.1:5555, sz=9 is delivered
19:35:34.002273 config: drop-rate=0.00, max-delay=0s, seed=1542846934001273400
19:35:34.008269 router is listening at :3000
19:36:02.187984 [queue=0] packet #1001, 127.0.0.1:53301 -> 127.0.0.1:5555, sz=9 is delivered
19:36:02.248949 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:53301, sz=9 is delivered
19:36:02.249947 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:53301, sz=21 is delivered
19:36:47.362923 [queue=0] packet #1001, 127.0.0.1:49749 -> 127.0.0.1:5555, sz=9 is delivered
19:36:47.363908 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:49749, sz=9 is delivered
19:36:47.363908 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:49749, sz=21 is delivered
19:37:37.705444 [queue=0] packet #1001, 127.0.0.1:49750 -> 127.0.0.1:5555, sz=9 is delivered
19:37:37.706446 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:49750, sz=9 is delivered
19:37:37.707445 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:49750, sz=21 is delivered
19:40:14.463518 config: drop-rate=0.00, max-delay=0s, seed=1542847214462521500
19:40:14.470512 router is listening at :3000
19:40:21.494354 [queue=0] packet #1001, 127.0.0.1:51434 -> 127.0.0.1:5555, sz=9 is delivered
19:40:21.555319 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:51434, sz=9 is delivered
19:40:21.556320 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:51434, sz=21 is delivered
19:42:09.062925 [queue=0] packet #1001, 127.0.0.1:55827 -> 127.0.0.1:5555, sz=9 is delivered
19:42:09.064925 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:55827, sz=9 is delivered
19:42:09.064925 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:55827, sz=21 is delivered
19:42:09.302789 [queue=0] packet #1002, 127.0.0.1:55827 -> 127.0.0.1:5555, sz=26 is delivered
19:42:09.303791 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:55827, sz=26 is delivered
20:30:14.646573 config: drop-rate=0.00, max-delay=0s, seed=1542850214645577700
20:30:14.652568 router is listening at :3000
20:30:57.018493 [queue=0] packet #1001, 127.0.0.1:59922 -> 127.0.0.1:5555, sz=9 is delivered
20:30:57.176404 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:59922, sz=9 is delivered
20:30:57.177404 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:59922, sz=21 is delivered
20:30:57.633141 [queue=0] packet #1002, 127.0.0.1:59922 -> 127.0.0.1:5555, sz=6 is delivered
20:30:57.636140 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:59922, sz=6 is delivered
20:32:41.102540 [queue=0] packet #1001, 127.0.0.1:59923 -> 127.0.0.1:5555, sz=9 is delivered
20:32:41.106540 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:59923, sz=9 is delivered
20:32:41.107539 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:59923, sz=21 is delivered
20:32:41.400370 [queue=0] packet #1002, 127.0.0.1:59923 -> 127.0.0.1:5555, sz=7 is delivered
20:32:41.401369 [queue=0] packet #1002, 127.0.0.1:5555 -> 127.0.0.1:59922, sz=1 is delivered
21:41:21.027063 config: drop-rate=0.00, max-delay=0s, seed=1542854481025064200
21:41:21.035061 router is listening at :3000
21:42:07.718261 [queue=0] packet #1001, 127.0.0.1:60086 -> 127.0.0.1:5555, sz=9 is delivered
21:42:08.329911 [queue=0] packet #1001, 127.0.0.1:5555 -> 127.0.0.1:60086, sz=21 is delivered
21:42:09.149443 [queue=0] packet #1002, 127.0.0.1:60086 -> 127.0.0.1:5555, sz=3 is delivered
21:42:09.153441 [queue=0] packet #1003, 127.0.0.1:60086 -> 127.0.0.1:5555, sz=7 is delivered
21:42:09.155439 [queue=0] packet #1003, 127.0.0.1:5555 -> 127.0.0.1:60086, sz=21 is delivered
01:17:38.599035 config: drop-rate=0.00, max-delay=0s, seed=1542953858598035800
01:17:38.623032 router is listening at :3000
01:18:40.951061 [queue=0] packet #1001, 127.0.0.1:62194 -> 127.0.0.1:8007, sz=9 is delivered
01:18:41.843846 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:62194, sz=21 is delivered
01:18:42.319572 [queue=0] packet #1002, 127.0.0.1:62194 -> 127.0.0.1:8007, sz=3 is delivered
01:18:42.326568 [queue=0] packet #1003, 127.0.0.1:62194 -> 127.0.0.1:8007, sz=7 is delivered
01:18:42.356550 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:62194, sz=21 is delivered
01:24:11.045795 config: drop-rate=0.00, max-delay=0s, seed=1542954251044814100
01:24:11.052795 router is listening at :3000
01:24:46.587324 [queue=0] packet #1001, 127.0.0.1:55314 -> 127.0.0.1:8007, sz=9 is delivered
01:24:46.644288 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:55314, sz=21 is delivered
01:24:46.923130 [queue=0] packet #1002, 127.0.0.1:55314 -> 127.0.0.1:8007, sz=3 is delivered
01:24:46.927127 [queue=0] packet #1003, 127.0.0.1:55314 -> 127.0.0.1:8007, sz=7 is delivered
01:24:46.928126 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:55314, sz=21 is delivered
01:29:55.966991 config: drop-rate=0.00, max-delay=0s, seed=1542954595965986300
01:29:55.972985 router is listening at :3000
01:30:33.833532 [queue=0] packet #1001, 127.0.0.1:58613 -> 127.0.0.1:8007, sz=9 is delivered
01:30:33.895495 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:58613, sz=21 is delivered
01:30:34.064398 [queue=0] packet #1002, 127.0.0.1:58613 -> 127.0.0.1:8007, sz=3 is delivered
01:30:34.064398 [queue=0] packet #1003, 127.0.0.1:58613 -> 127.0.0.1:8007, sz=7 is delivered
15:48:11.696850 config: drop-rate=0.00, max-delay=0s, seed=1543178891694851900
15:48:11.724273 router is listening at :3000
15:49:06.260400 [queue=0] packet #1001, 127.0.0.1:61613 -> 127.0.0.1:8007, sz=9 is delivered
15:49:06.893579 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:61613, sz=21 is delivered
15:49:07.251433 [queue=0] packet #1002, 127.0.0.1:61613 -> 127.0.0.1:8007, sz=3 is delivered
15:49:07.257430 [queue=0] packet #1003, 127.0.0.1:61613 -> 127.0.0.1:8007, sz=7 is delivered
15:55:10.309616 config: drop-rate=0.00, max-delay=0s, seed=1543179310308616100
15:55:10.315597 router is listening at :3000
15:55:37.039324 [queue=0] packet #1001, 127.0.0.1:52667 -> 127.0.0.1:8007, sz=9 is delivered
15:55:37.090297 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:52667, sz=21 is delivered
15:55:37.231215 [queue=0] packet #1002, 127.0.0.1:52667 -> 127.0.0.1:8007, sz=3 is delivered
